id,commonName,version,catalog.shortName,GPS,reference,jsonurl,mass_1_source,mass_1_source_lower,mass_1_source_upper,mass_2_source,mass_2_source_lower,mass_2_source_upper,network_matched_filter_snr,network_matched_filter_snr_lower,network_matched_filter_snr_upper,luminosity_distance,luminosity_distance_lower,luminosity_distance_upper,chi_eff,chi_eff_lower,chi_eff_upper,total_mass_source,total_mass_source_lower,total_mass_source_upper,chirp_mass_source,chirp_mass_source_lower,chirp_mass_source_upper,chirp_mass,chirp_mass_lower,chirp_mass_upper,redshift,redshift_lower,redshift_upper,far,far_lower,far_upper,p_astro,p_astro_lower,p_astro_upper,final_mass_source,final_mass_source_lower,final_mass_source_upper,detector,start_GPS,strain
GW151012-v3,GW151012,3,GWTC-1-confident,1128678900.4,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW151012/v3,23.2,-5.5,14.9,13.6,-4.8,4.1,10.0,,,1080.0,-490.0,550.0,0.05,-0.2,0.31,,,,15.2,-1.2,2.1,,,,0.21,-0.09,0.09,0.00792,,,1.0,,,35.6,-3.8,10.8,H1,1128678885.0,gravitational_wave_real_data/H1_GW151012.txt
GW151012-v3,GW151012,3,GWTC-1-confident,1128678900.4,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW151012/v3,23.2,-5.5,14.9,13.6,-4.8,4.1,10.0,,,1080.0,-490.0,550.0,0.05,-0.2,0.31,,,,15.2,-1.2,2.1,,,,0.21,-0.09,0.09,0.00792,,,1.0,,,35.6,-3.8,10.8,L1,1128678885.0,gravitational_wave_real_data/L1_GW151012.txt
GW170104-v2,GW170104,2,GWTC-1-confident,1167559936.6,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170104/v2,30.8,-5.6,7.3,20.0,-4.6,4.9,13.8,-0.3,0.2,990.0,-430.0,440.0,-0.04,-0.21,0.17,,,,21.4,-1.8,2.2,,,,0.2,-0.08,0.08,1e-07,,,1.0,,,48.9,-4.0,5.1,H1,1167559921.0,gravitational_wave_real_data/H1_GW170104.txt
GW170104-v2,GW170104,2,GWTC-1-confident,1167559936.6,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170104/v2,30.8,-5.6,7.3,20.0,-4.6,4.9,13.8,-0.3,0.2,990.0,-430.0,440.0,-0.04,-0.21,0.17,,,,21.4,-1.8,2.2,,,,0.2,-0.08,0.08,1e-07,,,1.0,,,48.9,-4.0,5.1,L1,1167559921.0,gravitational_wave_real_data/L1_GW170104.txt
GW170809-v1,GW170809,1,GWTC-1-confident,1186302519.8,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170809/v1,35.0,-5.9,8.3,23.8,-5.2,5.1,12.8,-0.3,0.2,1030.0,-390.0,320.0,0.08,-0.17,0.17,,,,24.9,-1.7,2.1,,,,0.2,-0.07,0.05,1e-07,,,1.0,,,56.3,-3.8,5.2,H1,1186302504.0,gravitational_wave_real_data/H1_GW170809.txt
GW170809-v1,GW170809,1,GWTC-1-confident,1186302519.8,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170809/v1,35.0,-5.9,8.3,23.8,-5.2,5.1,12.8,-0.3,0.2,1030.0,-390.0,320.0,0.08,-0.17,0.17,,,,24.9,-1.7,2.1,,,,0.2,-0.07,0.05,1e-07,,,1.0,,,56.3,-3.8,5.2,L1,1186302504.0,gravitational_wave_real_data/L1_GW170809.txt
GW170814-v3,GW170814,3,GWTC-1-confident,1186741861.5,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170814/v3,30.6,-3.0,5.6,25.2,-4.0,2.8,17.7,-0.3,0.2,600.0,-220.0,150.0,0.07,-0.12,0.12,,,,24.1,-1.1,1.4,,,,0.12,-0.04,0.03,1e-07,,,1.0,,,53.2,-2.4,3.2,H1,1186741846.0,gravitational_wave_real_data/H1_GW170814.txt
GW170814-v3,GW170814,3,GWTC-1-confident,1186741861.5,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170814/v3,30.6,-3.0,5.6,25.2,-4.0,2.8,17.7,-0.3,0.2,600.0,-220.0,150.0,0.07,-0.12,0.12,,,,24.1,-1.1,1.4,,,,0.12,-0.04,0.03,1e-07,,,1.0,,,53.2,-2.4,3.2,L1,1186741846.0,gravitational_wave_real_data/L1_GW170814.txt
GW170818-v1,GW170818,1,GWTC-1-confident,1187058327.1,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170818/v1,35.4,-4.7,7.5,26.7,-5.2,4.3,12.0,-0.4,0.3,1060.0,-380.0,420.0,-0.09,-0.21,0.18,,,,26.5,-1.7,2.1,,,,0.21,-0.07,0.07,4.2e-05,,,1.0,,,59.4,-3.8,4.9,H1,1187058312.0,gravitational_wave_real_data/H1_GW170818.txt
GW170818-v1,GW170818,1,GWTC-1-confident,1187058327.1,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170818/v1,35.4,-4.7,7.5,26.7,-5.2,4.3,12.0,-0.4,0.3,1060.0,-380.0,420.0,-0.09,-0.21,0.18,,,,26.5,-1.7,2.1,,,,0.21,-0.07,0.07,4.2e-05,,,1.0,,,59.4,-3.8,4.9,L1,1187058312.0,gravitational_wave_real_data/L1_GW170818.txt
GW170823-v1,GW170823,1,GWTC-1-confident,1187529256.5,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170823/v1,39.5,-6.7,11.2,29.0,-7.8,6.7,12.2,-0.3,0.2,1940.0,-900.0,970.0,0.09,-0.26,0.22,,,,29.2,-3.6,4.6,,,,0.35,-0.15,0.15,1e-07,,,1.0,,,65.4,-7.4,10.1,H1,1187529241.0,gravitational_wave_real_data/H1_GW170823.txt
GW170823-v1,GW170823,1,GWTC-1-confident,1187529256.5,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-confident/GW170823/v1,39.5,-6.7,11.2,29.0,-7.8,6.7,12.2,-0.3,0.2,1940.0,-900.0,970.0,0.09,-0.26,0.22,,,,29.2,-3.6,4.6,,,,0.35,-0.15,0.15,1e-07,,,1.0,,,65.4,-7.4,10.1,L1,1187529241.0,gravitational_wave_real_data/L1_GW170823.txt
GW190408_181802-v1,GW190408_181802,1,GWTC-2,1238782700.3,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190408_181802/v1,24.6,-3.4,5.1,18.4,-3.6,3.3,14.79290708414002,,,1550.0,-600.0,400.0,-0.03,-0.19,0.14,43.0,-3.0,4.2,18.3,-1.2,1.9,23.7,-1.7,1.4,0.29,-0.1,0.06,1e-05,,,1.0,,,41.1,-2.8,3.9,H1,1238782685.0,gravitational_wave_real_data/H1_GW190408_181802.txt
GW190408_181802-v1,GW190408_181802,1,GWTC-2,1238782700.3,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190408_181802/v1,24.6,-3.4,5.1,18.4,-3.6,3.3,14.79290708414002,,,1550.0,-600.0,400.0,-0.03,-0.19,0.14,43.0,-3.0,4.2,18.3,-1.2,1.9,23.7,-1.7,1.4,0.29,-0.1,0.06,1e-05,,,1.0,,,41.1,-2.8,3.9,L1,1238782685.0,gravitational_wave_real_data/L1_GW190408_181802.txt
GW190412-v3,GW190412,3,GWTC-2,1239082262.2,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190412/v3,30.1,-5.1,4.7,8.3,-0.9,1.6,19.674587670393503,,,740.0,-170.0,140.0,0.25,-0.11,0.08,38.4,-3.7,3.8,13.3,-0.3,0.4,15.2,-0.2,0.2,0.15,-0.03,0.03,1e-05,,,1.0,,,37.3,-3.8,3.9,H1,1239082247.0,gravitational_wave_real_data/H1_GW190412.txt
GW190412-v3,GW190412,3,GWTC-2,1239082262.2,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190412/v3,30.1,-5.1,4.7,8.3,-0.9,1.6,19.674587670393503,,,740.0,-170.0,140.0,0.25,-0.11,0.08,38.4,-3.7,3.8,13.3,-0.3,0.4,15.2,-0.2,0.2,0.15,-0.03,0.03,1e-05,,,1.0,,,37.3,-3.8,3.9,L1,1239082247.0,gravitational_wave_real_data/L1_GW190412.txt
GW190503_185404-v1,GW190503_185404,1,GWTC-2,1240944862.3,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190503_185404/v1,43.3,-8.1,9.2,28.4,-8.0,7.7,12.20867275049248,,,1450.0,-630.0,690.0,-0.03,-0.26,0.2,71.7,-8.3,9.4,30.2,-4.2,4.2,38.6,-6.0,5.3,0.27,-0.11,0.11,1e-05,,,1.0,,,68.6,-7.7,8.8,H1,1240944847.0,gravitational_wave_real_data/H1_GW190503_185404.txt
GW190503_185404-v1,GW190503_185404,1,GWTC-2,1240944862.3,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190503_185404/v1,43.3,-8.1,9.2,28.4,-8.0,7.7,12.20867275049248,,,1450.0,-630.0,690.0,-0.03,-0.26,0.2,71.7,-8.3,9.4,30.2,-4.2,4.2,38.6,-6.0,5.3,0.27,-0.11,0.11,1e-05,,,1.0,,,68.6,-7.7,8.8,L1,1240944847.0,gravitational_wave_real_data/L1_GW190503_185404.txt
GW190512_180714-v1,GW190512_180714,1,GWTC-2,1241719652.4,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190512_180714/v1,23.3,-5.8,5.3,12.6,-2.5,3.6,12.26449406234808,,,1430.0,-550.0,550.0,0.03,-0.13,0.12,35.9,-3.5,3.8,14.6,-1.0,1.3,18.6,-0.8,0.9,0.27,-0.1,0.09,1e-05,,,1.0,,,34.5,-3.5,3.8,H1,1241719637.0,gravitational_wave_real_data/H1_GW190512_180714.txt
GW190512_180714-v1,GW190512_180714,1,GWTC-2,1241719652.4,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190512_180714/v1,23.3,-5.8,5.3,12.6,-2.5,3.6,12.26449406234808,,,1430.0,-550.0,550.0,0.03,-0.13,0.12,35.9,-3.5,3.8,14.6,-1.0,1.3,18.6,-0.8,0.9,0.27,-0.1,0.09,1e-05,,,1.0,,,34.5,-3.5,3.8,L1,1241719637.0,gravitational_wave_real_data/L1_GW190512_180714.txt
GW190517_055101-v1,GW190517_055101,1,GWTC-2,1242107479.8,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190517_055101/v1,37.4,-7.6,11.7,25.3,-7.3,7.0,10.687871630965631,,,1860.0,-840.0,1620.0,0.52,-0.19,0.19,63.5,-9.6,9.6,26.6,-4.0,4.0,35.9,-3.4,4.0,0.34,-0.14,0.24,5.720513515363399e-05,,,1.0,,,59.3,-8.9,9.1,H1,1242107464.0,gravitational_wave_real_data/H1_GW190517_055101.txt
GW190517_055101-v1,GW190517_055101,1,GWTC-2,1242107479.8,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190517_055101/v1,37.4,-7.6,11.7,25.3,-7.3,7.0,10.687871630965631,,,1860.0,-840.0,1620.0,0.52,-0.19,0.19,63.5,-9.6,9.6,26.6,-4.0,4.0,35.9,-3.4,4.0,0.34,-0.14,0.24,5.720513515363399e-05,,,1.0,,,59.3,-8.9,9.1,L1,1242107464.0,gravitational_wave_real_data/L1_GW190517_055101.txt
GW190521_074359-v1,GW190521_074359,1,GWTC-2,1242459857.5,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190521_074359/v1,42.2,-4.8,5.9,32.8,-6.4,5.4,24.67251912553722,,,1240.0,-570.0,400.0,0.09,-0.13,0.1,74.7,-4.8,7.0,32.1,-2.5,3.2,39.8,-3.0,2.2,0.24,-0.1,0.07,1e-05,,,1.0,,,71.0,-4.4,6.5,H1,1242459842.0,gravitational_wave_real_data/H1_GW190521_074359.txt
GW190521_074359-v1,GW190521_074359,1,GWTC-2,1242459857.5,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190521_074359/v1,42.2,-4.8,5.9,32.8,-6.4,5.4,24.67251912553722,,,1240.0,-570.0,400.0,0.09,-0.13,0.1,74.7,-4.8,7.0,32.1,-2.5,3.2,39.8,-3.0,2.2,0.24,-0.1,0.07,1e-05,,,1.0,,,71.0,-4.4,6.5,L1,1242459842.0,gravitational_wave_real_data/L1_GW190521_074359.txt
GW190630_185205-v1,GW190630_185205,1,GWTC-2,1245955943.2,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190630_185205/v1,35.1,-5.6,6.9,23.7,-5.1,5.2,15.64051208963232,,,890.0,-370.0,560.0,0.1,-0.13,0.12,59.1,-4.8,4.6,24.9,-2.1,2.1,29.4,-1.5,1.6,0.18,-0.07,0.1,1e-05,,,1.0,,,56.4,-4.6,4.4,L1,1245955928.0,gravitational_wave_real_data/L1_GW190630_185205.txt
GW190630_185205-v1,GW190630_185205,1,GWTC-2,1245955943.2,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190630_185205/v1,35.1,-5.6,6.9,23.7,-5.1,5.2,15.64051208963232,,,890.0,-370.0,560.0,0.1,-0.13,0.12,59.1,-4.8,4.6,24.9,-2.1,2.1,29.4,-1.5,1.6,0.18,-0.07,0.1,1e-05,,,1.0,,,56.4,-4.6,4.4,V1,1245955928.0,gravitational_wave_real_data/V1_GW190630_185205.txt
GW190707_093326-v1,GW190707_093326,1,GWTC-2,1246527224.2,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190707_093326/v1,11.6,-1.7,3.3,8.4,-1.7,1.4,12.97817936002082,,,770.0,-370.0,380.0,-0.05,-0.08,0.1,20.1,-1.3,1.9,8.5,-0.5,0.6,9.89,-0.09,0.1,0.16,-0.07,0.07,1e-05,,,1.0,,,19.2,-1.3,1.9,H1,1246527209.0,gravitational_wave_real_data/H1_GW190707_093326.txt
GW190707_093326-v1,GW190707_093326,1,GWTC-2,1246527224.2,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190707_093326/v1,11.6,-1.7,3.3,8.4,-1.7,1.4,12.97817936002082,,,770.0,-370.0,380.0,-0.05,-0.08,0.1,20.1,-1.3,1.9,8.5,-0.5,0.6,9.89,-0.09,0.1,0.16,-0.07,0.07,1e-05,,,1.0,,,19.2,-1.3,1.9,L1,1246527209.0,gravitational_wave_real_data/L1_GW190707_093326.txt
GW190708_232457-v1,GW190708_232457,1,GWTC-2,1246663515.4,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190708_232457/v1,17.6,-2.3,4.7,13.2,-2.7,2.0,13.07130069939341,,,880.0,-390.0,330.0,0.02,-0.08,0.1,30.9,-1.8,2.5,13.2,-0.6,0.9,15.5,-0.2,0.3,0.18,-0.07,0.06,2.8252506364808675e-05,,,0.999988,,,29.5,-1.8,2.5,L1,1246663500.0,gravitational_wave_real_data/L1_GW190708_232457.txt
GW190708_232457-v1,GW190708_232457,1,GWTC-2,1246663515.4,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190708_232457/v1,17.6,-2.3,4.7,13.2,-2.7,2.0,13.07130069939341,,,880.0,-390.0,330.0,0.02,-0.08,0.1,30.9,-1.8,2.5,13.2,-0.6,0.9,15.5,-0.2,0.3,0.18,-0.07,0.06,2.8252506364808675e-05,,,0.999988,,,29.5,-1.8,2.5,V1,1246663500.0,gravitational_wave_real_data/V1_GW190708_232457.txt
GW190720_000836-v1,GW190720_000836,1,GWTC-2,1247616534.7,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190720_000836/v1,13.4,-3.0,6.7,7.8,-2.2,2.3,11.6960978153441,,,790.0,-320.0,690.0,0.18,-0.12,0.14,21.5,-2.3,4.3,8.9,-0.8,0.5,10.4,-0.1,0.2,0.16,-0.06,0.12,1e-05,,,1.0,,,20.4,-2.2,4.5,H1,1247616519.0,gravitational_wave_real_data/H1_GW190720_000836.txt
GW190720_000836-v1,GW190720_000836,1,GWTC-2,1247616534.7,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190720_000836/v1,13.4,-3.0,6.7,7.8,-2.2,2.3,11.6960978153441,,,790.0,-320.0,690.0,0.18,-0.12,0.14,21.5,-2.3,4.3,8.9,-0.8,0.5,10.4,-0.1,0.2,0.16,-0.06,0.12,1e-05,,,1.0,,,20.4,-2.2,4.5,L1,1247616519.0,gravitational_wave_real_data/L1_GW190720_000836.txt
GW190728_064510-v1,GW190728_064510,1,GWTC-2,1248331528.5,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190728_064510/v1,12.3,-2.2,7.2,8.1,-2.6,1.7,13.64274847591606,,,870.0,-370.0,260.0,0.12,-0.07,0.2,20.6,-1.3,4.5,8.6,-0.3,0.5,10.1,-0.08,0.09,0.18,-0.07,0.05,1e-05,,,1.0,,,19.6,-1.3,4.7,H1,1248331513.0,gravitational_wave_real_data/H1_GW190728_064510.txt
GW190728_064510-v1,GW190728_064510,1,GWTC-2,1248331528.5,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190728_064510/v1,12.3,-2.2,7.2,8.1,-2.6,1.7,13.64274847591606,,,870.0,-370.0,260.0,0.12,-0.07,0.2,20.6,-1.3,4.5,8.6,-0.3,0.5,10.1,-0.08,0.09,0.18,-0.07,0.05,1e-05,,,1.0,,,19.6,-1.3,4.7,L1,1248331513.0,gravitational_wave_real_data/L1_GW190728_064510.txt
GW190828_065509-v1,GW190828_065509,1,GWTC-2,1251010527.9,/GWTC-2/,http://gwosc.org/eventapi/json/GWTC-2/GW190828_065509/v1,24.1,-7.2,7.0,10.2,-2.1,3.6,11.12790886853085,,,1600.0,-600.0,620.0,0.08,-0.16,0.16,34.4,-4.4,5.4,13.3,-1.0,1.2,17.4,-0.7,0.6,0.3,-0.1,0.1,1e-05,,,1.0,,,33.1,-4.5,5.5,H1,1251010512.0,gravitational_wave_real_data/H1_GW190828_065509.txt
